11,1.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,114.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,113.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,112.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,111.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,110.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,109.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,108.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,107.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,106.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,105.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,104.0
11,1.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,103.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,102.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,101.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,100.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,99.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,98.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,97.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,96.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,95.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,94.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,93.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,92.0
11,1.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,91.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,90.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,89.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,88.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,87.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,86.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,85.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,84.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,83.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,82.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,81.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,80.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,79.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,78.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,77.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,76.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,75.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,74.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,73.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,72.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,71.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,70.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,69.0
11,1.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,68.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,67.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,66.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,65.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,64.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,63.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,62.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,61.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,60.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,59.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,58.0
11,1.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,57.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,56.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,55.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,54.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,53.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,52.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,51.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,50.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,49.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,48.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,47.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,46.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,45.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,44.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,43.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,42.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,41.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,40.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,39.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,38.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,37.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,36.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,35.0
11,1.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,34.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,33.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,32.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,31.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,30.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,29.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,28.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,27.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,26.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,25.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,24.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,23.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,22.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,21.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,20.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,19.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,18.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,17.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,16.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,15.0
11,0.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,14.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,13.0
11,1.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,12.0
11,0.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,11.0
11,0.0,-0.20215,-0.25214000000000003,-0.93652,-0.20212,-0.19515,10.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,9.0
11,0.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,8.0
11,0.0,-0.20215,-0.25214000000000003,-0.95248,-0.20212,-0.19515,7.0
11,1.0,-0.20215,-0.25214000000000003,-0.98313,-0.20212,-0.19515,6.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,5.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,4.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,3.0
11,1.0,-0.20215,-0.25214000000000003,-0.97697,-0.20212,-0.19515,2.0
11,1.0,-0.20215,-0.25214000000000003,-0.91947,-0.20212,-0.19515,1.0
