query_id,position,score,protAttr
2,146,-0.1269499744356578,0
2,196,-0.1270767028163497,0
2,351,-0.1306835835180263,0
2,490,-0.1349018858526574,0
2,323,-0.3351570736945109,1
2,454,-0.1372858671876094,0
2,272,-0.1396830701332656,0
2,427,-0.1408883893080304,0
2,71,-0.1414124856255987,0
2,493,-0.1423183824763263,0
2,449,-0.3428213689601077,1
2,114,-0.1431186976119156,0
2,287,-0.1468869078254608,0
2,350,-0.1493614193857917,0
2,259,-0.15087623207440498,0
2,86,-0.1511663487109226,0
2,28,-0.3441106827600524,1
2,137,-0.1539436421973853,0
2,239,-0.1562955225944966,0
2,463,-0.1568517198499055,0
2,262,-0.1597142148019736,0
2,460,-0.3537247962100176,1
2,181,-0.1622576688725906,0
2,470,-0.1628487099642336,0
2,422,-0.1692254171690728,0
2,234,-0.1726034236331518,0
2,329,-0.1731300013772692,0
2,170,-0.3572602944069659,1
2,51,-0.1738214080975309,0
2,277,-0.1739934590267677,0
2,348,-0.1749491227834011,0
2,339,-0.1768085319490299,0
2,200,-0.1778575564009739,0
2,308,-0.3622315239579773,1
2,380,-0.1780093726558369,0
2,80,-0.18082265643634804,0
2,385,-0.1812309260599059,0
2,478,-0.1823845000541434,0
2,184,-0.3756496635397341,1
2,317,-0.1835431702450141,0
2,199,-0.184252215928131,0
2,282,-0.1854479003474722,0
2,275,-0.1856187447280622,0
2,165,-0.1867418932631908,0
2,90,-0.3865506165765434,1
2,362,-0.1881921211058605,0
2,185,-0.1887118328619378,0
2,52,-0.1888331106926597,0
2,402,-0.188881349195463,0
2,224,-0.1910397120468227,0
2,400,-0.3906585099764742,1
2,433,-0.1917873085999352,0
2,152,-0.1932589770788841,0
2,438,-0.1941527389808521,0
2,497,-0.1945921112962856,0
2,320,-0.4062879638469863,1
2,334,-0.1953760800887346,0
2,426,-0.1985231534445663,0
2,355,-0.1999979128403171,0
2,491,-0.2003377704025048,0
2,421,-0.2004062695599174,0
2,406,-0.4227776977571768,1
2,476,-0.2041901742773304,0
2,474,-0.2043446463345446,0
2,113,-0.2067083929951228,0
2,269,-0.2072789655324988,0
2,158,-0.2074093746749382,0
2,405,-0.423412203301224,1
2,177,-0.2076721564773702,0
2,411,-0.2089101940268724,0
2,404,-0.2104605267595122,0
2,248,-0.2126860347409841,0
2,202,-0.4357770215523296,1
2,100,-0.2128448900397522,0
2,288,-0.2152245141133858,0
2,322,-0.2228031664639979,0
2,338,-0.2228031664639979,0
2,148,-0.2228761181091327,0
2,299,-0.4403837759170041,1
2,455,-0.2232247172023513,0
2,193,-0.2235049987274077,0
2,191,-0.2269752273372345,0
2,464,-0.2276172490968785,0
2,305,-0.2295574407642461,0
2,480,-0.4450560517822847,1
2,487,-0.2327021611136167,0
2,356,-0.23287385607780103,0
2,332,-0.2342716011213815,0
2,232,-0.23908568375426198,0
2,466,-0.4487896608646532,1
2,384,-0.2392611809786118,0
2,64,-0.2440546745837817,0
2,496,-0.2446076682491351,0
2,383,-0.2462161878560343,0
2,425,-0.2543933022874826,0
2,391,-0.4510422609751534,1
2,103,-0.2564251778514919,0
2,203,-0.2564336589356527,0
2,94,-0.2580264840386841,0
2,343,-0.2584758999519778,0
2,398,-0.2590610205354072,0
2,335,-0.4522243162612909,1
2,415,-0.2590907343561897,0
2,207,-0.2599695922470516,0
2,49,-0.262796982624237,0
2,333,-0.2646517984501972,0
2,212,-0.4569405337506676,1
2,72,-0.2689965880721786,0
2,477,-0.2705294551927908,0
2,471,-0.2720174959951156,0
2,352,-0.2728887233854111,0
2,215,-0.2757867915506683,0
2,444,-0.4582312547470753,1
2,342,-0.27746058074468893,0
2,494,-0.2775899577142837,0
2,393,-0.2788021960462512,0
2,150,-0.2792464819440931,0
2,442,-0.2818074886147185,0
2,292,-0.4595227471776792,1
2,377,-0.2861617655134701,0
2,233,-0.2870180357234971,0
2,450,-0.2893695942661529,0
2,230,-0.289402017058449,0
2,390,-0.4750427639037249,1
2,428,-0.2912385166887874,0
2,198,-0.2913032487216058,0
2,458,-0.2924386811878021,0
2,159,-0.2928428005327862,0
2,157,-0.2950539579309822,0
2,484,-0.4831251376323265,1
2,307,-0.2971410268389176,0
2,183,-0.297775479213802,0
2,88,-0.297843952390979,0
2,211,-0.3003642298527284,0
2,482,-0.3010583183555766,0
2,162,-0.5023090225991097,1
2,253,-0.3014947130142033,0
2,492,-0.3105446784654534,0
2,365,-0.3114307577226667,0
2,416,-0.3116991644508708,0
2,485,-0.5032559977020963,1
2,459,-0.3118039487515774,0
2,188,-0.3126889347201389,0
2,225,-0.3129658826233362,0
2,192,-0.3143246416824703,0
2,213,-0.3150366650223937,0
2,446,-0.5066844718518718,1
2,263,-0.3156305885444395,0
2,195,-0.3160969055102477,0
2,156,-0.3170150857053015,0
2,489,-0.3221473505056773,0
2,488,-0.3308655838056265,0
2,461,-0.5115287986463893,1
2,376,-0.3310335717360492,0
2,122,-0.3316496478244793,0
2,318,-0.3327904964382701,0
2,453,-0.3354636223277273,0
2,218,-0.5282585191086908,1
2,456,-0.3386978670016461,0
2,440,-0.3397868232480346,0
2,418,-0.3402551720606511,0
2,403,-0.3432064603485968,0
2,363,-0.3540913369362502,0
2,432,-0.5433478261927143,1
2,304,-0.3609624703951323,0
2,134,-0.3613525109191107,0
2,370,-0.3614615920985246,0
2,249,-0.3647507940764119,0
2,481,-0.3681479918917056,0
2,345,-0.5553902796825867,1
2,115,-0.3732910907827034,0
2,423,-0.3820107733363567,0
2,153,-0.3831431408659868,0
2,457,-0.3867167997492197,0
2,298,-0.5752607710472185,1
2,407,-0.3894935645065436,0
2,180,-0.3926088311870391,0
2,419,-0.3961918305631913,0
2,472,-0.3974665010906788,0
2,439,-0.3977898648310727,0
2,337,-0.5775602548813943,1
2,344,-0.4000706503592529,0
2,389,-0.400389482754305,0
2,341,-0.4023108278851962,0
2,357,-0.4059133500056173,0
2,70,-0.4094562359980746,0
2,431,-0.5991302749884047,1
2,309,-0.4191676858624048,0
2,147,-0.4263912547852678,0
2,210,-0.4267568232602563,0
2,409,-0.4364005713816057,0
2,245,-0.617046998429849,1
2,469,-0.4416203906540482,0
2,360,-0.4467259787945393,0
2,285,-0.4482032386754048,0
2,420,-0.4496081708666782,0
2,302,-0.4496788486547501,0
2,447,-0.6295496136189032,1
2,424,-0.4606985192381125,0
2,354,-0.5145988237086856,0
2,435,-0.5258302406456007,0
2,429,-0.5616046080133942,0
2,475,-0.5646446232114564,0
